feature_1,feature_2,feature_3,feature_4,label
-1.1171864617070024,0.14035986984804696,-1.9670697035871523,1.2005316584738726,-212.93785318613928
-0.5892716517893062,0.4751677464953816,-0.002403840918853844,1.1038773433162576,27.769255254543616
-0.05554769889661878,-1.3801014582148914,-1.7033824393551547,1.6286155455712918,-116.62510952663435
-1.5702247198904564,0.9725544496267299,0.6218099622171964,0.632407739055521,2.451681841020317
1.3744380931708173,-0.6537663386488198,-0.5956612940434921,-0.9057323008626189,-42.1347647729837
0.10575379127148042,1.987275999230808,0.9113627221747217,-1.3683150388328105,33.84959824140904
-2.1305664798072006,0.38298898474092846,0.14125714008746323,-0.38502181171286365,-109.92625470038115
1.2715550949941588,1.7522704434236227,0.9356783931474612,-1.1105758454658288,108.29652260926342
-0.5637245528039747,-0.32138584165299344,0.41293145427562433,-0.8254971967925115,-20.432806298522486
0.472597482413043,-1.7025836042378404,1.0291556373256436,0.40825275571447184,122.66243348036987
-1.385987942398998,-0.07566560432583026,1.9725421767898081,-0.07397286359437803,121.10272633744714
-0.45730165508679,-0.0635245746153551,1.2374381346841392,-0.8000385643976464,63.567685902654915
0.02390304328495547,1.0450884740847535,0.14488783309689118,0.24930859564172886,34.03226308473741
0.30154734233361247,2.463242112485286,-0.19236096478112252,0.06023020994102644,9.360675967351906
0.8132051867479773,1.4436320034688142,-1.2565068942792563,-0.493122822399772,-98.98354527046189
-0.5293321124483709,-0.33286040438251124,-0.09338685889994829,0.31745326125017514,-15.98012230706625
0.5752050161065663,-0.3570292008066094,0.8903831635197862,-1.5178737466808094,48.902948730662104
0.8080577982811451,1.0859821161750323,-0.535963445114048,-0.9354387020445953,-39.39934375598342
-1.6019658118971685,0.7421274910718922,0.0754336389015928,1.639964529371393,-9.136173802863162
-0.336254738681072,-2.049941278577478,1.1590740649558977,0.714609790636618,114.94535387490602
1.5013336519554867,-0.7567950885694608,-1.4218106667418438,0.9960476858058164,-11.489375990684323
-0.36283856043965906,1.40934744018558,2.2988981236192503,-0.5172884501003722,180.44984484297876
-1.563190808696657,-0.2523535021262876,-0.2918112689155441,0.3230792731160291,-96.98992554830357
1.78179890877106,1.5232386217122582,0.7356219972457467,1.667224111551137,264.23103224435306
-0.8330560570007587,-1.7762463334664518,-0.08059974929676088,-0.09546424708907303,-72.07765125167674
-0.10322175293249623,-0.13737178839939665,0.3904648499288896,0.8508979621679722,63.742788952319884
0.7189533106650667,0.5366527525272862,1.185704154662997,-1.0469109826819396,110.39592248038394
-1.2542894231692494,-0.5290526773462948,0.7942646796218271,-1.5625458568865427,-77.04559577047334
0.8335289616089246,-1.5558956462036273,0.33088023221445706,0.2337859117907477,62.130750726967804
0.4936548476431509,-1.433151814524712,-0.524662407066803,-0.14994071907910936,-54.35613507509065
0.26125053123385605,-1.3659557112005343,1.2119439853864005,0.6835693232004776,158.33645650670002
0.7519330326867741,-1.168678037619532,1.1428228145150205,-0.03471176970524331,110.03078730551806
0.7688396759688968,1.8904406851557827,0.04930833152022263,-0.7316317389085281,18.707497465941387
-0.4787486216634773,-0.30917212346863937,0.22213377163371284,-0.4344962274323156,-33.175451331392466
-0.35929209078705954,1.8467073257360336,0.5839281853259639,0.6818914896263114,92.21648172426855
0.7348777860498175,1.6073455760199926,0.49097495163825133,-0.24869112618354708,99.43291211560629
-1.405189846803575,0.8451579711843216,-0.04889718347410554,-0.2788833941507565,-84.241232209622
-1.342127748485115,0.5740712208940013,1.3995946451457935,1.5898389781806839,141.0066977823978
-0.234407800316322,0.26348721533105957,0.2942241290134937,-0.5029747705513431,-8.771825606814424
0.12557645347154225,1.3757068133116195,-0.15005558703252672,-0.29756350335999193,-4.714684973845104
1.135565640180599,3.852731490654721,0.570890510693167,0.5150476863060479,186.84657565763322
-0.39568071175626385,0.20438903160297678,-1.2021495260760888,-0.5555467794868666,-152.30641635691322
-0.6057149230033384,-0.48791140814570266,2.1573082132655035,0.6779258713392691,201.51933336377473
-0.3748208075495975,0.7129984301723881,-0.24032539815813503,-1.2221278088919454,-91.05794381626468
1.1727568452674448,0.04600274725327412,-0.9046143749937661,-0.23811043631205406,-41.17120901763566
0.06856297480602733,-0.5034756541161992,-1.5506634310661327,0.09965136508764122,-141.54149698353223
-1.237815498826849,0.6621306745210467,1.586016816145352,0.11351734525124804,96.81503260495211
0.9343199112392737,-1.4848979684499035,-2.553921134901955,0.9495541354413237,-157.17480001332711
-0.6716233679380516,0.2606737658239071,-0.5503051538454201,0.4940301862827388,-82.0735747228797
-2.2168188393540644,0.4243939378610126,1.2795186697601588,-0.7955570679408823,-20.613117780283588
-1.008086310917404,-0.4080753730215514,-2.038124535177854,1.2012139221639448,-221.95101712716044
-1.1978778925888485,-1.035242322419374,-0.553649305347182,-0.10703035995455783,-134.4719769755954
